Country,Rate,Count,Region,Subregion,Year
Afghanistan,6.5,1948,Asia,Southern Asia,2012
Albania,4,117,Europe,Southern Europe,2014
Algeria,1.5,577,Africa,Northern Africa,2014
Andorra,0,0,Europe,Southern Europe,2014
Angola,10.8,2232,Africa,Middle Africa,2012
Anguilla (UK),7.5,1,Americas,Caribbean,2012
Antigua and Barbuda,11.2,10,Americas,Caribbean,2012
Argentina,7.6,3269,Americas,South America,2014
Armenia,1.8,54,Asia,Western Asia,2012
Aruba (Netherlands),3.9,4,Americas,Caribbean,2010
Australia,1,238,Oceania,Australasia,2014
Austria,0.5,40,Europe,Western Europe,2014
Azerbaijan,2.5,236,Asia,Western Asia,2014
Bahamas,29.8,111,Americas,Caribbean,2012
Bahrain,0.5,7,Asia,Western Asia,2011
Bangladesh,2.8,4514,Asia,Southern Asia,2014
Barbados,8.8,25,Americas,Caribbean,2014
Belarus,3.6,340,Europe,Eastern Europe,2014
Belgium,1.8,202,Europe,Western Europe,2014
Belize,34.4,121,Americas,Central America,2014
Benin,6.3,633,Africa,Western Africa,2012
Bermuda (UK),4.8,3,Americas,Northern America,2013
Bhutan,2.7,21,Asia,Southern Asia,2014
Bolivia,12.1,1270,Americas,South America,2012
Bosnia and Herzegovina,1.3,50,Europe,Southern Europe,2014
Botswana,15.4,303,Africa,Southern Africa,2010
Brazil,24.6,50674,Americas,South America,2014
British Virgin Islands (UK),8.4,2,Americas,Caribbean,2006
Brunei,2,8,Asia,South-Eastern Asia,2012
Bulgaria,1.6,116,Europe,Eastern Europe,2014
Burkina Faso,0.7,117,Africa,Western Africa,2012
Burundi,4,436,Africa,Eastern Africa,2014
Cambodia,6.5,964,Asia,South-Eastern Asia,2012
Cameroon,2.8,595,Africa,Middle Africa,2012
Canada,1.5,516,Americas,Northern America,2014
Cape Verde,10.6,54,Africa,Western Africa,2013
Cayman Islands (UK),14.7,8,Americas,Caribbean,2009
Central African Republic,13.6,610,Africa,Middle Africa,2012
Chad,9.4,1168,Africa,Middle Africa,2012
Chile,3.6,638,Americas,South America,2014
China,0.8,11286,Asia,Eastern Asia,2012
Colombia,27.9,13343,Americas,South America,2014
Comoros,8,57,Africa,Eastern Africa,2012
Cook Islands,3.1,,Oceania,Polynesia,2012
Costa Rica,10,477,Americas,Central America,2014
Croatia,0.8,36,Europe,Southern Europe,2014
Cuba,4.2,477,Americas,Caribbean,2012
Cyprus,1.1,11,Asia,Western Asia,2014
Czech Republic,0.7,69,Europe,Eastern Europe,2014
